Running job with:
  OUTPUT_DIR=/scratch/gpfs/dr5390/ece435/output//safe_b16_24h/
  BATCH_SIZE=16
  NUM_EPOCHS=5
[2025-05-10 05:14:52,221] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Using the latest cached version of the dataset since PKU-Alignment/PKU-SafeRLHF-prompt couldn't be found on the Hugging Face Hub
WARNING:datasets.load:Using the latest cached version of the dataset since PKU-Alignment/PKU-SafeRLHF-prompt couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'default' at /scratch/gpfs/dr5390/.cache/huggingface/PKU-Alignment___pku-safe_rlhf-prompt/default/0.0.0/66465198fb8b9cbc6a7bdff124afaf35158d807c (last modified on Wed Apr 30 18:35:51 2025).
WARNING:datasets.packaged_modules.cache.cache:Found the latest cached dataset configuration 'default' at /scratch/gpfs/dr5390/.cache/huggingface/PKU-Alignment___pku-safe_rlhf-prompt/default/0.0.0/66465198fb8b9cbc6a7bdff124afaf35158d807c (last modified on Wed Apr 30 18:35:51 2025).
INFO:root:Loaded dataset: PKU-Alignment/PKU-SafeRLHF-prompt with split: train
INFO:root:Tokenized dataset with max length: 128
INFO:root:Converted dataset to PyTorch tensors
INFO:root:Created DataLoader with batch size: 16 and shuffle: True
Warning: The cache directory for DeepSpeed Triton autotune, /home/dr5390/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]Loading checkpoint shards:  86%|████████▌ | 6/7 [00:00<00:00, 53.86it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:00<00:00, 53.71it/s]
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]Loading checkpoint shards:  86%|████████▌ | 6/7 [00:00<00:00, 59.35it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:00<00:00, 59.58it/s]
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:00<00:00, 124.08it/s]
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]Loading checkpoint shards:  86%|████████▌ | 6/7 [00:00<00:00, 56.33it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:00<00:00, 56.97it/s]
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:00<00:00, 91.27it/s]
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]Loading checkpoint shards:  86%|████████▌ | 6/7 [00:00<00:00, 59.26it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:00<00:00, 60.36it/s]
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
INFO:root:Epoch: 0, Loss: -0.6796875, Reward: -0.5050601363182068, Episode Cost: -0.03369140625, Lambda: 0.9996631426866693
INFO:root:Epoch: 0, Loss: -0.8046875, Reward: -0.6460467576980591, Episode Cost: -0.125, Lambda: 0.9984147648238874
INFO:root:Epoch: 0, Loss: -0.671875, Reward: -3.624277114868164, Episode Cost: -0.1884765625, Lambda: 0.9965377366849226
INFO:root:Epoch: 0, Loss: -0.08154296875, Reward: -4.305939674377441, Episode Cost: -0.11669921875, Lambda: 0.9953794850028076
INFO:root:Epoch: 0, Loss: -0.322265625, Reward: -6.37973690032959, Episode Cost: -0.16796875, Lambda: 0.9937166741215749
INFO:root:Epoch: 0, Loss: -0.369140625, Reward: -6.334372520446777, Episode Cost: -0.1728515625, Lambda: 0.9920112769694674
INFO:root:Epoch: 0, Loss: -0.466796875, Reward: -7.666226387023926, Episode Cost: -0.244140625, Lambda: 0.9896116293755775
INFO:root:Epoch: 0, Loss: -0.08740234375, Reward: -7.4183502197265625, Episode Cost: -0.177734375, Lambda: 0.9878725510923515
INFO:root:Epoch: 0, Loss: -0.36328125, Reward: -9.153645515441895, Episode Cost: -0.263671875, Lambda: 0.9853027461831771
INFO:root:Epoch: 0, Loss: -0.1083984375, Reward: -8.968113899230957, Episode Cost: -0.1611328125, Lambda: 0.9837396753231819
INFO:root:Epoch: 0, Loss: -0.1826171875, Reward: -9.735527038574219, Episode Cost: -0.2138671875, Lambda: 0.9816721646621314
INFO:root:Epoch: 0, Loss: -0.1044921875, Reward: -9.630496978759766, Episode Cost: -0.26171875, Lambda: 0.9791532699699963
INFO:root:Epoch: 0, Loss: 0.16015625, Reward: -10.515748977661133, Episode Cost: -0.265625, Lambda: 0.976609922752737
INFO:root:Epoch: 0, Loss: -0.08203125, Reward: -12.652261734008789, Episode Cost: -0.263671875, Lambda: 0.9740983426802486
INFO:root:Epoch: 0, Loss: 0.0208740234375, Reward: -14.100896835327148, Episode Cost: -0.2734375, Lambda: 0.9715072351921318
INFO:root:Epoch: 0, Loss: 0.099609375, Reward: -12.44288444519043, Episode Cost: -0.11767578125, Lambda: 0.9703972148349918
INFO:root:Epoch: 0, Loss: 0.193359375, Reward: -17.197214126586914, Episode Cost: -0.314453125, Lambda: 0.9674406149642306
INFO:root:Epoch: 0, Loss: 0.16796875, Reward: -13.054475784301758, Episode Cost: 0.019287109375, Lambda: 0.9676211478372445
INFO:root:Epoch: 0, Loss: 0.044677734375, Reward: -15.412298202514648, Episode Cost: -0.14453125, Lambda: 0.9662688610225703
INFO:root:Epoch: 0, Loss: 0.048828125, Reward: -17.9173583984375, Episode Cost: -0.18359375, Lambda: 0.9645562107155485
INFO:root:Epoch: 0, Loss: 0.439453125, Reward: -14.236621856689453, Episode Cost: -0.1806640625, Lambda: 0.9628768325280709
INFO:root:Epoch: 0, Loss: 0.1435546875, Reward: -16.558734893798828, Episode Cost: -0.0390625, Lambda: 0.9625147397709116
INFO:root:Epoch: 0, Loss: 0.44140625, Reward: -14.709200859069824, Episode Cost: 0.030517578125, Lambda: 0.9627975067085601
INFO:root:Epoch: 0, Loss: 0.09423828125, Reward: -17.68073081970215, Episode Cost: -0.37890625, Lambda: 0.9592915241695288
INFO:root:Epoch: 0, Loss: 0.25390625, Reward: -13.356950759887695, Episode Cost: -0.0849609375, Lambda: 0.9585099979684802
INFO:root:Epoch: 0, Loss: 0.0966796875, Reward: -11.959888458251953, Episode Cost: 0.2333984375, Lambda: 0.9606567264572196
INFO:root:Epoch: 0, Loss: -0.0478515625, Reward: -12.388313293457031, Episode Cost: 0.26953125, Lambda: 0.9631473492351253
INFO:root:Epoch: 0, Loss: 0.1875, Reward: -13.09473705291748, Episode Cost: 0.1455078125, Lambda: 0.9644981028446488
INFO:root:Epoch: 0, Loss: 0.2353515625, Reward: -9.428993225097656, Episode Cost: 0.287109375, Lambda: 0.9671726581598978
INFO:root:Epoch: 0, Loss: 0.212890625, Reward: -4.496447563171387, Episode Cost: 0.890625, Lambda: 0.9755397536632789
INFO:root:Epoch: 0, Loss: 0.359375, Reward: -5.216819763183594, Episode Cost: 0.65625, Lambda: 0.9818051734435486
INFO:root:Epoch: 0, Loss: 0.4140625, Reward: -1.5098600387573242, Episode Cost: 0.78515625, Lambda: 0.9894028661418182
INFO:root:Epoch: 0, Loss: 0.98046875, Reward: 3.881524085998535, Episode Cost: 1.1015625, Lambda: 1.0002452376688717
INFO:root:Epoch: 0, Loss: 1.1875, Reward: 6.015810489654541, Episode Cost: 1.484375, Lambda: 1.0152070662547894
INFO:root:Epoch: 0, Loss: 1.25, Reward: 6.95064640045166, Episode Cost: 1.2265625, Lambda: 1.027927610777275
INFO:root:Epoch: 0, Loss: 1.28125, Reward: 6.176860809326172, Episode Cost: 0.70703125, Lambda: 1.0354255653476292
INFO:root:Epoch: 0, Loss: 1.7734375, Reward: 9.770217895507812, Episode Cost: 1.1328125, Lambda: 1.047642023261775
INFO:root:Epoch: 0, Loss: 2.484375, Reward: 14.224419593811035, Episode Cost: 1.6796875, Lambda: 1.0662406585985038
INFO:root:Epoch: 0, Loss: 2.109375, Reward: 11.993197441101074, Episode Cost: 1.546875, Lambda: 1.0839724298614977
INFO:root:Epoch: 0, Loss: 2.421875, Reward: 9.611093521118164, Episode Cost: 2.125, Lambda: 1.1092308898332195
INFO:root:Epoch: 0, Loss: 4.1875, Reward: 18.521520614624023, Episode Cost: 1.6015625, Lambda: 1.129112481012917
INFO:root:Epoch: 0, Loss: 3.734375, Reward: 16.250667572021484, Episode Cost: 1.8515625, Lambda: 1.1529664379103866
INFO:root:Epoch: 0, Loss: 0.94140625, Reward: 8.739176750183105, Episode Cost: -0.099609375, Lambda: 1.1516430590760762
INFO:root:Epoch: 0, Loss: 4.15625, Reward: 17.422515869140625, Episode Cost: 2.015625, Lambda: 1.1786886124799654
INFO:root:Epoch: 0, Loss: 6.625, Reward: 25.576221466064453, Episode Cost: 3.28125, Lambda: 1.2251682667997568
INFO:root:Epoch: 0, Loss: 5.8125, Reward: 22.41836929321289, Episode Cost: 1.4921875, Lambda: 1.2477725515132543
INFO:root:Epoch: 0, Loss: 6.84375, Reward: 23.837512969970703, Episode Cost: 3.1875, Lambda: 1.2984000205261923
