Running job with:
  OUTPUT_DIR=/scratch/gpfs/dr5390/ece435/output//safe_lam_1h/
  BATCH_SIZE=16
  NUM_EPOCHS=1
[2025-05-08 14:03:42,135] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Using the latest cached version of the dataset since PKU-Alignment/PKU-SafeRLHF-prompt couldn't be found on the Hugging Face Hub
WARNING:datasets.load:Using the latest cached version of the dataset since PKU-Alignment/PKU-SafeRLHF-prompt couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'default' at /scratch/gpfs/dr5390/.cache/huggingface/PKU-Alignment___pku-safe_rlhf-prompt/default/0.0.0/66465198fb8b9cbc6a7bdff124afaf35158d807c (last modified on Wed Apr 30 18:35:51 2025).
WARNING:datasets.packaged_modules.cache.cache:Found the latest cached dataset configuration 'default' at /scratch/gpfs/dr5390/.cache/huggingface/PKU-Alignment___pku-safe_rlhf-prompt/default/0.0.0/66465198fb8b9cbc6a7bdff124afaf35158d807c (last modified on Wed Apr 30 18:35:51 2025).
INFO:root:Loaded dataset: PKU-Alignment/PKU-SafeRLHF-prompt with split: train
INFO:root:Tokenized dataset with max length: 128
INFO:root:Converted dataset to PyTorch tensors
INFO:root:Created DataLoader with batch size: 16 and shuffle: True
Warning: The cache directory for DeepSpeed Triton autotune, /home/dr5390/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]Loading checkpoint shards:  57%|█████▋    | 4/7 [00:00<00:00, 39.32it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:00<00:00, 41.78it/s]
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]Loading checkpoint shards:  71%|███████▏  | 5/7 [00:00<00:00, 43.99it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:00<00:00, 42.71it/s]
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:00<00:00, 81.74it/s]
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]Loading checkpoint shards:  71%|███████▏  | 5/7 [00:00<00:00, 45.37it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:00<00:00, 43.06it/s]
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]Loading checkpoint shards:  86%|████████▌ | 6/7 [00:00<00:00, 59.42it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:00<00:00, 64.49it/s]
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]Loading checkpoint shards:  71%|███████▏  | 5/7 [00:00<00:00, 46.50it/s]Loading checkpoint shards: 100%|██████████| 7/7 [00:00<00:00, 45.72it/s]
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
INFO:root:Epoch: 0, Loss: -1.421875, Reward: -3.4666478633880615, Episode Cost: -0.0830078125, Lambda: 0.9991702662945419
INFO:root:Epoch: 0, Loss: -0.404296875, Reward: -2.81850528717041, Episode Cost: -0.095703125, Lambda: 0.9982152792176752
INFO:root:Epoch: 0, Loss: -0.369140625, Reward: -1.594289779663086, Episode Cost: -0.2373046875, Lambda: 0.9958534936530928
INFO:root:Epoch: 0, Loss: -0.439453125, Reward: -3.791313409805298, Episode Cost: -0.26171875, Lambda: 0.9932613449952635
INFO:root:Epoch: 0, Loss: -0.6328125, Reward: -6.249507904052734, Episode Cost: -0.31640625, Lambda: 0.9901446818657469
INFO:root:Epoch: 0, Loss: -0.447265625, Reward: -5.994040489196777, Episode Cost: -0.2734375, Lambda: 0.9874675632410956
INFO:root:Epoch: 0, Loss: -0.38671875, Reward: -7.438398838043213, Episode Cost: -0.345703125, Lambda: 0.9841023862048554
INFO:root:Epoch: 0, Loss: -0.51171875, Reward: -11.797523498535156, Episode Cost: -0.384765625, Lambda: 0.9803831405097325
INFO:root:Epoch: 0, Loss: -0.73828125, Reward: -12.773810386657715, Episode Cost: -0.43359375, Lambda: 0.9762244946171493
INFO:root:Epoch: 0, Loss: -0.28515625, Reward: -13.428238868713379, Episode Cost: -0.333984375, Lambda: 0.9730467591029601
INFO:root:Epoch: 0, Loss: -0.314453125, Reward: -15.57410717010498, Episode Cost: -0.51953125, Lambda: 0.9681401459515496
INFO:root:Epoch: 0, Loss: -0.400390625, Reward: -15.84575080871582, Episode Cost: -0.54296875, Lambda: 0.9630642779901987
INFO:root:Epoch: 0, Loss: -0.2412109375, Reward: -18.004913330078125, Episode Cost: -0.54296875, Lambda: 0.9580414259472491
INFO:root:Epoch: 0, Loss: -0.435546875, Reward: -21.171920776367188, Episode Cost: -0.60546875, Lambda: 0.9525002578465975
INFO:root:Epoch: 0, Loss: -0.625, Reward: -19.532163619995117, Episode Cost: -0.412109375, Lambda: 0.9487686963813001
INFO:root:Epoch: 0, Loss: -0.275390625, Reward: -21.490760803222656, Episode Cost: -0.41796875, Lambda: 0.9450137505040027
INFO:root:Epoch: 0, Loss: -0.388671875, Reward: -22.844829559326172, Episode Cost: -0.51953125, Lambda: 0.940385442503621
INFO:root:Epoch: 0, Loss: -0.66015625, Reward: -22.49448013305664, Episode Cost: -0.4296875, Lambda: 0.9365932761609369
INFO:root:Epoch: 0, Loss: -0.1318359375, Reward: -21.040403366088867, Episode Cost: -0.3046875, Lambda: 0.9339243461404398
INFO:root:Epoch: 0, Loss: -0.2041015625, Reward: -27.224647521972656, Episode Cost: -0.640625, Lambda: 0.9283534027827391
INFO:root:Epoch: 0, Loss: -0.009033203125, Reward: -23.986419677734375, Episode Cost: -0.494140625, Lambda: 0.9241044542238978
INFO:root:Epoch: 0, Loss: -0.1904296875, Reward: -28.485395431518555, Episode Cost: -0.59765625, Lambda: 0.919014723018526
INFO:root:Epoch: 0, Loss: -0.0732421875, Reward: -25.3427734375, Episode Cost: -0.421875, Lambda: 0.9154585154647054
INFO:root:Epoch: 0, Loss: 0.18359375, Reward: -33.62279510498047, Episode Cost: -0.73046875, Lambda: 0.9093571408005022
INFO:root:Epoch: 0, Loss: -0.2314453125, Reward: -27.59307289123535, Episode Cost: -0.33203125, Lambda: 0.9066156143217055
INFO:root:Epoch: 0, Loss: -0.4765625, Reward: -24.92251968383789, Episode Cost: -0.40625, Lambda: 0.9032825766078258
INFO:root:Epoch: 0, Loss: 0.00262451171875, Reward: -31.309741973876953, Episode Cost: -0.52734375, Lambda: 0.8989901080749542
INFO:root:Epoch: 0, Loss: -0.12060546875, Reward: -29.148521423339844, Episode Cost: -0.640625, Lambda: 0.8938275645718992
INFO:root:Epoch: 0, Loss: -0.197265625, Reward: -29.153715133666992, Episode Cost: -0.3515625, Lambda: 0.8910232427287254
INFO:root:Epoch: 0, Loss: -0.3671875, Reward: -31.56995391845703, Episode Cost: -0.6171875, Lambda: 0.8861367013529798
INFO:root:Epoch: 0, Loss: 0.052734375, Reward: -31.78629493713379, Episode Cost: -0.58203125, Lambda: 0.881578135049584
INFO:root:Epoch: 0, Loss: 0.224609375, Reward: -35.83782958984375, Episode Cost: -0.53515625, Lambda: 0.8774288032594881
INFO:root:Epoch: 0, Loss: 0.146484375, Reward: -31.840436935424805, Episode Cost: -0.5546875, Lambda: 0.8731687431367083
INFO:root:Epoch: 0, Loss: 0.1845703125, Reward: -31.771581649780273, Episode Cost: -0.32421875, Lambda: 0.8707003183712216
INFO:root:Epoch: 0, Loss: 0.31640625, Reward: -33.428985595703125, Episode Cost: -0.59375, Lambda: 0.866210601974681
INFO:root:Epoch: 0, Loss: 0.150390625, Reward: -31.454601287841797, Episode Cost: -0.396484375, Lambda: 0.8632407998606164
INFO:root:Epoch: 0, Loss: 0.1552734375, Reward: -34.115966796875, Episode Cost: -0.453125, Lambda: 0.8598707771057181
INFO:root:Epoch: 0, Loss: 0.0830078125, Reward: -32.544063568115234, Episode Cost: -0.44140625, Lambda: 0.8566133033109764
INFO:root:Epoch: 0, Loss: -0.07275390625, Reward: -32.63458251953125, Episode Cost: -0.427734375, Lambda: 0.8534803898955958
INFO:root:Epoch: 0, Loss: 0.296875, Reward: -29.887134552001953, Episode Cost: -0.4140625, Lambda: 0.8504695626734369
INFO:root:Epoch: 0, Loss: 0.234375, Reward: -32.715824127197266, Episode Cost: -0.474609375, Lambda: 0.8470436391566494
INFO:root:Epoch: 0, Loss: 0.59765625, Reward: -28.878074645996094, Episode Cost: -0.451171875, Lambda: 0.843812735563173
INFO:root:Epoch: 0, Loss: 0.6953125, Reward: -29.20267105102539, Episode Cost: -0.54296875, Lambda: 0.8399555327385316
INFO:root:Epoch: 0, Loss: 0.63671875, Reward: -28.32933807373047, Episode Cost: -0.400390625, Lambda: 0.8371354204148925
INFO:root:Epoch: 0, Loss: 0.04833984375, Reward: -29.328676223754883, Episode Cost: -0.703125, Lambda: 0.8322224239637404
INFO:root:Epoch: 0, Loss: 0.5859375, Reward: -29.809844970703125, Episode Cost: -0.50390625, Lambda: 0.8287397063920022
INFO:root:Epoch: 0, Loss: 0.33203125, Reward: -31.027734756469727, Episode Cost: -0.5625, Lambda: 0.8248853936783548
INFO:root:Epoch: 0, Loss: 0.07275390625, Reward: -33.063323974609375, Episode Cost: -0.455078125, Lambda: 0.8217946833813469
INFO:root:Epoch: 0, Loss: -0.42578125, Reward: -32.255523681640625, Episode Cost: -0.640625, Lambda: 0.8174796134282266
INFO:root:Epoch: 0, Loss: 0.1435546875, Reward: -33.389305114746094, Episode Cost: -0.4921875, Lambda: 0.8141970658049758
INFO:root:Saving checkpoint...
INFO:root:Epoch: 0, Loss: -0.119140625, Reward: -32.06337356567383, Episode Cost: -0.359375, Lambda: 0.8118181903489547
INFO:root:Epoch: 0, Loss: -0.08251953125, Reward: -33.75104904174805, Episode Cost: -0.39453125, Lambda: 0.8092221965250458
